City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chokurdakh,70.6333,147.9167,10.44,100,78,0.72,RU,2021-09-29 14:10:29
1,Mahebourg,-20.4081,57.7,74.25,70,51,13.31,MU,2021-09-29 14:10:29
2,Waddan,29.1614,16.139,92.35,19,0,12.73,LY,2021-09-29 14:10:30
3,Puerto Ayora,-0.7393,-90.3518,70.3,88,100,8.7,EC,2021-09-29 14:10:30
4,Arraial Do Cabo,-22.9661,-42.0278,84.06,58,20,3.44,BR,2021-09-29 14:10:30
5,Butaritari,3.0707,172.7902,82.33,76,93,16.53,KI,2021-09-29 14:10:31
6,Ewo,-0.8725,14.8206,79.39,71,100,2.44,CG,2021-09-29 14:10:31
7,Torbay,47.6666,-52.7314,65.75,96,37,8.68,CA,2021-09-29 14:05:37
8,Fairbanks,64.8378,-147.7164,22.23,88,1,3.44,US,2021-09-29 14:10:31
9,Bluff,-46.6,168.3333,39.79,72,100,21.97,NZ,2021-09-29 14:10:32
10,Ternate,0.8,127.4,81.7,79,55,2.21,ID,2021-09-29 14:10:32
11,Buraydah,26.326,43.975,98.94,10,0,10.13,SA,2021-09-29 14:10:32
12,Sur,22.5667,59.5289,85.8,60,98,3.38,OM,2021-09-29 14:07:30
13,Pavia,45.1845,9.1615,81.7,60,7,1.86,IT,2021-09-29 14:10:32
14,Port Alfred,-33.5906,26.891,61.2,83,100,20.62,ZA,2021-09-29 14:10:33
15,Albany,42.6001,-73.9662,58.15,69,21,7.87,US,2021-09-29 14:08:21
16,Ribeira Grande,38.5167,-28.7,75.6,88,40,4.61,PT,2021-09-29 14:10:34
17,Kapaa,22.0752,-159.319,76.12,80,40,1.99,US,2021-09-29 14:10:34
18,Marsa Matruh,31.3525,27.2453,79.5,65,0,15.48,EG,2021-09-29 14:10:35
19,New Norfolk,-42.7826,147.0587,49.71,69,54,1.21,AU,2021-09-29 14:10:35
20,Vaini,-21.2,-175.2,73.56,94,75,8.05,TO,2021-09-29 14:10:36
21,Poum,-20.2333,164.0167,73.09,76,6,20.76,NC,2021-09-29 14:10:36
22,Iqaluit,63.7506,-68.5145,31.69,68,100,5.01,CA,2021-09-29 14:10:37
23,Barcelos,41.5388,-8.6151,74.91,45,23,9.26,PT,2021-09-29 14:08:17
24,Okitipupa,6.5047,4.7839,82.33,79,100,4.54,NG,2021-09-29 14:10:37
25,Gigmoto,13.7796,124.39,81.55,81,66,2.24,PH,2021-09-29 14:10:38
26,Ushuaia,-54.8,-68.3,47.86,49,90,20.71,AR,2021-09-29 14:10:38
27,Adrar,20.5022,-10.0711,104.18,6,0,12.06,MR,2021-09-29 14:10:39
28,Vao,-22.6667,167.4833,69.6,75,100,20.31,NC,2021-09-29 14:10:39
29,Mataura,-46.1927,168.8643,39.47,96,94,7.16,NZ,2021-09-29 14:10:39
30,Santa Ines,-3.6667,-45.38,94.15,41,27,5.91,BR,2021-09-29 14:10:40
31,Carnarvon,-24.8667,113.6333,69.87,83,9,6.91,AU,2021-09-29 14:10:40
32,Hobart,-42.8794,147.3294,50.05,81,90,5.75,AU,2021-09-29 14:10:41
33,Upernavik,72.7868,-56.1549,28.71,44,100,2.42,GL,2021-09-29 14:10:28
34,Severo-Kurilsk,50.6789,156.125,50.11,91,57,5.28,RU,2021-09-29 14:05:45
35,Jamestown,42.097,-79.2353,59.52,83,1,1.01,US,2021-09-29 14:08:44
36,Yellowknife,62.456,-114.3525,46.42,100,79,3.0,CA,2021-09-29 14:10:42
37,Thompson,55.7435,-97.8558,50.52,75,100,12.44,CA,2021-09-29 14:10:42
38,Walvis Bay,-22.9575,14.5053,60.1,62,12,17.49,NA,2021-09-29 14:10:42
39,Punta Arenas,-53.15,-70.9167,48.31,34,0,16.11,CL,2021-09-29 14:10:43
40,Pambujan,12.5642,124.9276,78.33,91,100,4.43,PH,2021-09-29 14:10:44
41,Georgetown,5.4112,100.3354,80.53,89,20,6.91,MY,2021-09-29 14:10:44
42,Geraldton,-28.7667,114.6,59.41,88,40,6.91,AU,2021-09-29 14:10:44
43,Hailey,43.5196,-114.3153,30.06,64,1,5.75,US,2021-09-29 14:06:32
44,Linguere,15.3953,-15.1193,97.86,38,0,11.97,SN,2021-09-29 14:10:45
45,Cabo San Lucas,22.8909,-109.9124,80.51,72,21,11.59,MX,2021-09-29 14:09:58
46,Camana,-16.6228,-72.7111,65.39,68,21,4.79,PE,2021-09-29 14:10:46
47,Roald,62.5833,6.1333,65.32,59,0,8.05,NO,2021-09-29 14:10:46
48,Tasiilaq,65.6145,-37.6368,41.16,65,48,1.28,GL,2021-09-29 14:10:46
49,Atuona,-9.8,-139.0333,77.07,76,73,20.76,PF,2021-09-29 14:10:46
50,Kalmunai,7.4167,81.8167,82.89,73,95,6.22,LK,2021-09-29 14:09:20
51,Ancud,-41.8697,-73.8203,45.93,74,100,7.81,CL,2021-09-29 14:10:47
52,Takoradi,4.8845,-1.7554,82.0,72,31,9.44,GH,2021-09-29 14:10:47
53,Kaitangata,-46.2817,169.8464,41.94,72,65,9.8,NZ,2021-09-29 14:10:48
54,Christchurch,-43.5333,172.6333,48.9,79,75,4.0,NZ,2021-09-29 14:10:48
55,Busselton,-33.65,115.3333,59.09,89,5,7.76,AU,2021-09-29 14:10:48
56,San Ramon,37.7799,-121.978,56.37,89,1,0.0,US,2021-09-29 14:10:49
57,San Quintin,30.4833,-115.95,64.54,78,36,10.56,MX,2021-09-29 14:07:36
58,Hithadhoo,-0.6,73.0833,82.89,71,56,7.43,MV,2021-09-29 14:10:49
59,Cape Town,-33.9258,18.4232,69.35,54,0,27.18,ZA,2021-09-29 14:09:06
60,Nouakchott,18.0858,-15.9785,82.42,76,0,13.76,MR,2021-09-29 14:10:50
61,Nome,64.5011,-165.4064,28.47,80,90,4.61,US,2021-09-29 14:09:39
62,Luanda,-8.8368,13.2343,82.4,61,20,12.66,AO,2021-09-29 14:10:50
63,Rikitea,-23.1203,-134.9692,72.03,74,91,16.58,PF,2021-09-29 14:08:29
64,Daru,-9.0763,143.2092,78.48,90,82,13.94,PG,2021-09-29 14:06:53
65,East London,-33.0153,27.9116,59.94,94,90,5.75,ZA,2021-09-29 14:10:50
66,Dikson,73.5069,80.5464,34.21,96,100,12.48,RU,2021-09-29 14:10:51
67,Avarua,-21.2078,-159.775,66.25,100,100,2.3,CK,2021-09-29 14:10:51
68,Ilulissat,69.2167,-51.1,30.22,47,20,5.75,GL,2021-09-29 14:10:52
